ic| len(dset): 73257
ic| 'Model Checkpoint Saved!'
Tesla V100-PCIE-16GB
Namespace(dataset='CIFAR10-SVHN', max_epochs=100, lr=0.1, opt='sgd')
Files already downloaded and verified
Files already downloaded and verified
Using downloaded and verified file: ./Datasets/SVHN/train_32x32.mat
Using downloaded and verified file: ./Datasets/SVHN/test_32x32.mat
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:25,  3.02it/s]  4%|▍         | 3/79 [00:00<00:10,  7.53it/s]  6%|▋         | 5/79 [00:00<00:07, 10.50it/s]  9%|▉         | 7/79 [00:00<00:05, 12.50it/s] 11%|█▏        | 9/79 [00:00<00:05, 13.86it/s] 14%|█▍        | 11/79 [00:00<00:04, 14.78it/s] 16%|█▋        | 13/79 [00:01<00:04, 15.42it/s] 19%|█▉        | 15/79 [00:01<00:04, 15.87it/s] 22%|██▏       | 17/79 [00:01<00:03, 16.15it/s] 24%|██▍       | 19/79 [00:01<00:03, 16.39it/s] 27%|██▋       | 21/79 [00:01<00:03, 16.55it/s] 29%|██▉       | 23/79 [00:01<00:03, 16.66it/s] 32%|███▏      | 25/79 [00:01<00:03, 16.73it/s] 34%|███▍      | 27/79 [00:01<00:03, 16.79it/s] 37%|███▋      | 29/79 [00:01<00:02, 16.79it/s] 39%|███▉      | 31/79 [00:02<00:02, 16.82it/s] 42%|████▏     | 33/79 [00:02<00:02, 16.87it/s] 44%|████▍     | 35/79 [00:02<00:02, 16.89it/s] 47%|████▋     | 37/79 [00:02<00:02, 16.91it/s] 49%|████▉     | 39/79 [00:02<00:02, 16.92it/s] 52%|█████▏    | 41/79 [00:02<00:02, 16.87it/s] 54%|█████▍    | 43/79 [00:02<00:02, 16.91it/s] 57%|█████▋    | 45/79 [00:02<00:02, 16.92it/s] 59%|█████▉    | 47/79 [00:03<00:01, 16.94it/s] 62%|██████▏   | 49/79 [00:03<00:01, 16.96it/s] 65%|██████▍   | 51/79 [00:03<00:01, 16.98it/s] 67%|██████▋   | 53/79 [00:03<00:01, 16.98it/s] 70%|██████▉   | 55/79 [00:03<00:01, 17.00it/s] 72%|███████▏  | 57/79 [00:03<00:01, 17.01it/s] 75%|███████▍  | 59/79 [00:03<00:01, 17.00it/s] 77%|███████▋  | 61/79 [00:03<00:01, 17.02it/s] 80%|███████▉  | 63/79 [00:04<00:00, 17.03it/s] 82%|████████▏ | 65/79 [00:04<00:00, 17.04it/s] 85%|████████▍ | 67/79 [00:04<00:00, 17.06it/s] 87%|████████▋ | 69/79 [00:04<00:00, 17.07it/s] 90%|████████▉ | 71/79 [00:04<00:00, 17.06it/s] 92%|█████████▏| 73/79 [00:04<00:00, 17.08it/s] 95%|█████████▍| 75/79 [00:04<00:00, 17.07it/s] 97%|█████████▋| 77/79 [00:04<00:00, 17.06it/s]100%|██████████| 79/79 [00:04<00:00, 16.14it/s]
0.11689082278481013
2.3194729255724558
0.11680000000000001
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [01:04<1:45:36, 64.01s/it]  2%|▏         | 2/100 [02:07<1:44:26, 63.94s/it]  3%|▎         | 3/100 [03:11<1:43:19, 63.92s/it]  4%|▍         | 4/100 [04:15<1:42:16, 63.92s/it]  5%|▌         | 5/100 [05:19<1:41:12, 63.93s/it]  6%|▌         | 6/100 [06:23<1:40:08, 63.92s/it]  7%|▋         | 7/100 [07:27<1:39:03, 63.91s/it]  8%|▊         | 8/100 [08:31<1:37:58, 63.90s/it]  9%|▉         | 9/100 [09:35<1:36:56, 63.91s/it] 10%|█         | 10/100 [10:39<1:35:52, 63.91s/it] 11%|█         | 11/100 [11:43<1:34:47, 63.91s/it] 12%|█▏        | 12/100 [12:46<1:33:42, 63.89s/it] 13%|█▎        | 13/100 [13:50<1:32:36, 63.87s/it] 14%|█▍        | 14/100 [14:54<1:31:33, 63.88s/it] 15%|█▌        | 15/100 [15:58<1:30:31, 63.90s/it] 16%|█▌        | 16/100 [17:02<1:29:27, 63.89s/it] 17%|█▋        | 17/100 [18:06<1:28:22, 63.88s/it] 18%|█▊        | 18/100 [19:10<1:27:17, 63.87s/it] 19%|█▉        | 19/100 [20:14<1:26:14, 63.88s/it] 20%|██        | 20/100 [21:17<1:25:10, 63.88s/it] 21%|██        | 21/100 [22:21<1:24:06, 63.88s/it] 22%|██▏       | 22/100 [23:25<1:23:01, 63.87s/it] 23%|██▎       | 23/100 [24:29<1:21:57, 63.86s/it] 24%|██▍       | 24/100 [25:33<1:20:54, 63.87s/it] 25%|██▌       | 25/100 [26:37<1:19:51, 63.88s/it] 26%|██▌       | 26/100 [27:41<1:18:47, 63.88s/it] 27%|██▋       | 27/100 [28:45<1:17:42, 63.87s/it] 28%|██▊       | 28/100 [29:48<1:16:38, 63.86s/it] 29%|██▉       | 29/100 [30:52<1:15:35, 63.88s/it] 30%|███       | 30/100 [31:56<1:14:31, 63.88s/it] 31%|███       | 31/100 [33:00<1:13:27, 63.87s/it] 32%|███▏      | 32/100 [34:04<1:12:22, 63.87s/it] 33%|███▎      | 33/100 [35:08<1:11:20, 63.88s/it] 34%|███▍      | 34/100 [36:12<1:10:16, 63.89s/it] 35%|███▌      | 35/100 [37:16<1:09:12, 63.89s/it] 36%|███▌      | 36/100 [38:20<1:08:08, 63.88s/it] 37%|███▋      | 37/100 [39:23<1:07:03, 63.86s/it] 38%|███▊      | 38/100 [40:27<1:06:00, 63.88s/it] 39%|███▉      | 39/100 [41:31<1:04:56, 63.89s/it] 40%|████      | 40/100 [42:35<1:03:53, 63.89s/it] 41%|████      | 41/100 [43:39<1:02:49, 63.88s/it] 42%|████▏     | 42/100 [44:43<1:01:44, 63.87s/it] 43%|████▎     | 43/100 [45:47<1:00:41, 63.88s/it] 44%|████▍     | 44/100 [46:51<59:37, 63.89s/it]   45%|████▌     | 45/100 [47:54<58:33, 63.88s/it] 46%|████▌     | 46/100 [48:58<57:29, 63.87s/it] 47%|████▋     | 47/100 [50:02<56:24, 63.86s/it] 48%|████▊     | 48/100 [51:06<55:21, 63.87s/it] 49%|████▉     | 49/100 [52:10<54:17, 63.88s/it] 50%|█████     | 50/100 [53:14<53:13, 63.88s/it] 51%|█████     | 51/100 [54:18<52:09, 63.87s/it] 52%|█████▏    | 52/100 [55:21<51:05, 63.87s/it] 53%|█████▎    | 53/100 [56:25<50:01, 63.86s/it] 54%|█████▍    | 54/100 [57:29<48:58, 63.87s/it] 55%|█████▌    | 55/100 [58:33<47:54, 63.88s/it] 56%|█████▌    | 56/100 [59:37<46:50, 63.87s/it] 57%|█████▋    | 57/100 [1:00:41<45:46, 63.86s/it] 58%|█████▊    | 58/100 [1:01:45<44:41, 63.86s/it] 59%|█████▉    | 59/100 [1:02:49<43:38, 63.87s/it] 60%|██████    | 60/100 [1:03:52<42:34, 63.87s/it] 61%|██████    | 61/100 [1:04:56<41:30, 63.87s/it] 62%|██████▏   | 62/100 [1:06:00<40:26, 63.86s/it] 63%|██████▎   | 63/100 [1:07:04<39:23, 63.88s/it] 64%|██████▍   | 64/100 [1:08:08<38:19, 63.88s/it] 65%|██████▌   | 65/100 [1:09:12<37:15, 63.88s/it] 66%|██████▌   | 66/100 [1:10:16<36:11, 63.87s/it] 67%|██████▋   | 67/100 [1:11:19<35:07, 63.86s/it] 68%|██████▊   | 68/100 [1:12:23<34:03, 63.87s/it] 69%|██████▉   | 69/100 [1:13:27<33:00, 63.88s/it] 70%|███████   | 70/100 [1:14:31<31:56, 63.88s/it] 71%|███████   | 71/100 [1:15:35<30:52, 63.87s/it] 72%|███████▏  | 72/100 [1:16:39<29:48, 63.86s/it] 73%|███████▎  | 73/100 [1:17:43<28:44, 63.87s/it] 74%|███████▍  | 74/100 [1:18:47<27:40, 63.88s/it] 75%|███████▌  | 75/100 [1:19:51<26:36, 63.88s/it] 76%|███████▌  | 76/100 [1:20:54<25:32, 63.87s/it] 77%|███████▋  | 77/100 [1:21:58<24:28, 63.86s/it] 78%|███████▊  | 78/100 [1:23:02<23:25, 63.87s/it] 79%|███████▉  | 79/100 [1:24:06<22:21, 63.88s/it] 80%|████████  | 80/100 [1:25:10<21:17, 63.88s/it] 81%|████████  | 81/100 [1:26:14<20:13, 63.87s/it] 82%|████████▏ | 82/100 [1:27:18<19:09, 63.86s/it] 83%|████████▎ | 83/100 [1:28:21<18:05, 63.87s/it] 84%|████████▍ | 84/100 [1:29:25<17:02, 63.88s/it] 85%|████████▌ | 85/100 [1:30:29<15:58, 63.88s/it] 86%|████████▌ | 86/100 [1:31:33<14:54, 63.87s/it] 87%|████████▋ | 87/100 [1:32:37<13:50, 63.86s/it] 88%|████████▊ | 88/100 [1:33:41<12:46, 63.87s/it] 89%|████████▉ | 89/100 [1:34:45<11:42, 63.87s/it] 90%|█████████ | 90/100 [1:35:49<10:38, 63.87s/it] 91%|█████████ | 91/100 [1:36:52<09:34, 63.84s/it] 92%|█████████▏| 92/100 [1:37:56<08:30, 63.85s/it] 93%|█████████▎| 93/100 [1:39:00<07:27, 63.87s/it] 94%|█████████▍| 94/100 [1:40:04<06:23, 63.87s/it] 95%|█████████▌| 95/100 [1:41:08<05:19, 63.86s/it] 96%|█████████▌| 96/100 [1:42:12<04:15, 63.84s/it] 97%|█████████▋| 97/100 [1:43:16<03:11, 63.86s/it] 98%|█████████▊| 98/100 [1:44:19<02:07, 63.87s/it] 99%|█████████▉| 99/100 [1:45:23<01:03, 63.87s/it]100%|██████████| 100/100 [1:46:27<00:00, 63.86s/it]100%|██████████| 100/100 [1:46:27<00:00, 63.88s/it]
ic| 'Model Checkpoint Saved!'

Epoch  # 1 | training loss: 1.3281276989013642             | training acc: 0.5184822570332481
Epoch  # 61 | validation loss: 0.3307467875412748             | validation acc: 0.9160403481012658

Epoch  # 62 | training loss: 0.0028648165952223125             | training acc: 0.9999200767263428
Epoch  # 62 | validation loss: 0.3282010567292005             | validation acc: 0.9155458860759493

Epoch  # 63 | training loss: 0.0027141410175173797             | training acc: 0.9999800191815856
Epoch  # 63 | validation loss: 0.3281142813495443             | validation acc: 0.9158425632911392

Epoch  # 64 | training loss: 0.0025855283465925985             | training acc: 0.9999600383631714
Epoch  # 64 | validation loss: 0.3328864246229582             | validation acc: 0.9161392405063291

Epoch  # 65 | training loss: 0.0024693076548082016             | training acc: 0.9999600383631714
Epoch  # 65 | validation loss: 0.32891611264476295             | validation acc: 0.9163370253164557

Epoch  # 66 | training loss: 0.0023482809158447294             | training acc: 0.9999800191815856
Epoch  # 66 | validation loss: 0.33043857385651976             | validation acc: 0.9168314873417721

Epoch  # 67 | training loss: 0.0023033305654971254             | training acc: 0.9999800191815856
Epoch  # 67 | validation loss: 0.33742735751822023             | validation acc: 0.9129746835443038

Epoch  # 68 | training loss: 0.0021409353822024             | training acc: 0.9999200767263428
Epoch  # 68 | validation loss: 0.3341914074896257             | validation acc: 0.9154469936708861

Epoch  # 69 | training loss: 0.0020027158169589145             | training acc: 0.9999800191815856
Epoch  # 69 | validation loss: 0.3326472590052629             | validation acc: 0.9149525316455697

Epoch  # 70 | training loss: 0.0020378219040819026             | training acc: 1.0
Epoch  # 70 | validation loss: 0.33660183903537216             | validation acc: 0.9143591772151899

Epoch  # 71 | training loss: 0.00192655655940997             | training acc: 0.9999800191815856
Epoch  # 71 | validation loss: 0.33385287602491015             | validation acc: 0.915743670886076

Epoch  # 72 | training loss: 0.0019027253557347913             | training acc: 0.9999600383631714
Epoch  # 72 | validation loss: 0.33047018051619015             | validation acc: 0.9174248417721519

Epoch  # 73 | training loss: 0.0017708865310469776             | training acc: 1.0
Epoch  # 73 | validation loss: 0.3309210401081445             | validation acc: 0.9167325949367089

Epoch  # 74 | training loss: 0.001832488560243724             | training acc: 1.0
Epoch  # 74 | validation loss: 0.3344565925624552             | validation acc: 0.9140625

Epoch  # 75 | training loss: 0.0017622240381437422             | training acc: 1.0
Epoch  # 75 | validation loss: 0.3384951939688453             | validation acc: 0.9153481012658228

Epoch  # 76 | training loss: 0.00165321941986499             | training acc: 1.0
Epoch  # 76 | validation loss: 0.33620632326678385             | validation acc: 0.914754746835443

Epoch  # 77 | training loss: 0.001635012557942812             | training acc: 0.9999800191815856
Epoch  # 77 | validation loss: 0.33399284263200396             | validation acc: 0.9148536392405063

Epoch  # 78 | training loss: 0.0016846900040534197             | training acc: 0.999940057544757
Epoch  # 78 | validation loss: 0.331142779958399             | validation acc: 0.9162381329113924

Epoch  # 79 | training loss: 0.001571305805806528             | training acc: 1.0
Epoch  # 79 | validation loss: 0.3336638613969465             | validation acc: 0.915743670886076

Epoch  # 80 | training loss: 0.001553966226606288             | training acc: 1.0
Epoch  # 80 | validation loss: 0.33785548457239245             | validation acc: 0.9138647151898734

Epoch  # 81 | training loss: 0.0015276714004585884             | training acc: 1.0
Epoch  # 81 | validation loss: 0.3366773562340797             | validation acc: 0.9143591772151899

Epoch  # 82 | training loss: 0.002109942738075227             | training acc: 0.9997602301790282
Epoch  # 82 | validation loss: 0.3397563594051554             | validation acc: 0.9146558544303798

Epoch  # 83 | training loss: 0.001619976076051531             | training acc: 1.0
Epoch  # 83 | validation loss: 0.33470869724509084             | validation acc: 0.9153481012658228

Epoch  # 84 | training loss: 0.0015418019719690423             | training acc: 0.9999800191815856
Epoch  # 84 | validation loss: 0.33321295556011077             | validation acc: 0.9154469936708861

Epoch  # 85 | training loss: 0.001605045414441015             | training acc: 1.0
Epoch  # 85 | validation loss: 0.3329372114584416             | validation acc: 0.9158425632911392

Epoch  # 86 | training loss: 0.0018100475279011112             | training acc: 0.9999200767263428
Epoch  # 86 | validation loss: 0.3405658619690545             | validation acc: 0.9146558544303798

Epoch  # 87 | training loss: 0.0015939622520297334             | training acc: 1.0
Epoch  # 87 | validation loss: 0.3364826451185383             | validation acc: 0.9151503164556962

Epoch  # 88 | training loss: 0.0015374079363665047             | training acc: 1.0
Epoch  # 88 | validation loss: 0.35095492514628396             | validation acc: 0.913370253164557

Epoch  # 89 | training loss: 0.0017554308133348085             | training acc: 0.9998401534526854
Epoch  # 89 | validation loss: 0.33171036867778514             | validation acc: 0.9146558544303798

Epoch  # 90 | training loss: 0.0014982536728621895             | training acc: 1.0
Epoch  # 90 | validation loss: 0.33896503625791286             | validation acc: 0.9143591772151899

Epoch  # 91 | training loss: 0.001638112299925382             | training acc: 1.0
Epoch  # 91 | validation loss: 0.33674877702812606             | validation acc: 0.9151503164556962

Epoch  # 92 | training loss: 0.0015624342539855053             | training acc: 1.0
Epoch  # 92 | validation loss: 0.3355435542290724             | validation acc: 0.914754746835443

Epoch  # 93 | training loss: 0.001566553745228086             | training acc: 1.0
Epoch  # 93 | validation loss: 0.3351997899103768             | validation acc: 0.9154469936708861

Epoch  # 94 | training loss: 0.0015465024114332442             | training acc: 1.0
Epoch  # 94 | validation loss: 0.3298037581593741             | validation acc: 0.9156447784810127

Epoch  # 95 | training loss: 0.0015022966301860943             | training acc: 1.0
Epoch  # 95 | validation loss: 0.339381724218779             | validation acc: 0.9136669303797469

Epoch  # 96 | training loss: 0.0015780446475216598             | training acc: 1.0
Epoch  # 96 | validation loss: 0.3299166728046876             | validation acc: 0.9159414556962026

Epoch  # 97 | training loss: 0.0015440802101221215             | training acc: 1.0
Epoch  # 97 | validation loss: 0.3363928895773767             | validation acc: 0.9154469936708861

Epoch  # 98 | training loss: 0.001484185370178643             | training acc: 1.0
Epoch  # 98 | validation loss: 0.33207709733632546             | validation acc: 0.916435917721519

Epoch  # 99 | training loss: 0.0015192861303888366             | training acc: 1.0
Epoch  # 99 | validation loss: 0.3312908088481879             | validation acc: 0.9150514240506329

Epoch  # 100 | training loss: 0.001621940889974277             | training acc: 1.0
Epoch  # 100 | validation loss: 0.33604566517132745             | validation acc: 0.9156447784810127
  0%|          | 0/79 [00:00<?, ?it/s]  3%|▎         | 2/79 [00:00<00:04, 17.79it/s]  5%|▌         | 4/79 [00:00<00:04, 17.83it/s]  8%|▊         | 6/79 [00:00<00:04, 17.85it/s] 10%|█         | 8/79 [00:00<00:03, 17.87it/s] 13%|█▎        | 10/79 [00:00<00:03, 17.85it/s] 15%|█▌        | 12/79 [00:00<00:03, 17.86it/s] 18%|█▊        | 14/79 [00:00<00:03, 17.87it/s] 20%|██        | 16/79 [00:00<00:03, 17.88it/s] 23%|██▎       | 18/79 [00:01<00:03, 17.87it/s] 25%|██▌       | 20/79 [00:01<00:03, 17.86it/s] 28%|██▊       | 22/79 [00:01<00:03, 17.87it/s] 30%|███       | 24/79 [00:01<00:03, 17.86it/s] 33%|███▎      | 26/79 [00:01<00:02, 17.87it/s] 35%|███▌      | 28/79 [00:01<00:02, 17.88it/s] 38%|███▊      | 30/79 [00:01<00:02, 17.88it/s] 41%|████      | 32/79 [00:01<00:02, 17.86it/s] 43%|████▎     | 34/79 [00:01<00:02, 17.87it/s] 46%|████▌     | 36/79 [00:02<00:02, 17.86it/s] 48%|████▊     | 38/79 [00:02<00:02, 17.87it/s] 51%|█████     | 40/79 [00:02<00:02, 17.86it/s] 53%|█████▎    | 42/79 [00:02<00:02, 17.86it/s] 56%|█████▌    | 44/79 [00:02<00:01, 17.87it/s] 58%|█████▊    | 46/79 [00:02<00:01, 17.86it/s] 61%|██████    | 48/79 [00:02<00:01, 17.87it/s] 63%|██████▎   | 50/79 [00:02<00:01, 17.86it/s] 66%|██████▌   | 52/79 [00:02<00:01, 17.86it/s] 68%|██████▊   | 54/79 [00:03<00:01, 17.86it/s] 71%|███████   | 56/79 [00:03<00:01, 17.87it/s] 73%|███████▎  | 58/79 [00:03<00:01, 17.88it/s] 76%|███████▌  | 60/79 [00:03<00:01, 17.87it/s] 78%|███████▊  | 62/79 [00:03<00:00, 17.85it/s] 81%|████████  | 64/79 [00:03<00:00, 17.86it/s] 84%|████████▎ | 66/79 [00:03<00:00, 17.86it/s] 86%|████████▌ | 68/79 [00:03<00:00, 17.87it/s] 89%|████████▊ | 70/79 [00:03<00:00, 17.87it/s] 91%|█████████ | 72/79 [00:04<00:00, 17.86it/s] 94%|█████████▎| 74/79 [00:04<00:00, 17.87it/s] 96%|█████████▌| 76/79 [00:04<00:00, 17.87it/s] 99%|█████████▊| 78/79 [00:04<00:00, 17.87it/s]100%|██████████| 79/79 [00:04<00:00, 18.04it/s]
0.9149525316455697
0.3394561451447161
0.9153999999999999
